
Respuesta recibida X=00000000 Y=00000000 Z=00000000 udr_dut0
Respuesta esperada X=00000000 Y=00000000 Z=00000000 udr_esperado=1
-----------------------------------------------------------------------------------------------------------
Respuesta recibida X=00000000 Y=00000000 Z=00000000 udr_dut0
Respuesta esperada X=00000000 Y=00000000 Z=00000000 udr_esperado=1
-----------------------------------------------------------------------------------------------------------
Respuesta recibida X=00000000 Y=00000000 Z=00000000 udr_dut0
Respuesta esperada X=00000000 Y=00000000 Z=00000000 udr_esperado=1
-----------------------------------------------------------------------------------------------------------
Respuesta recibida X=00000000 Y=00000000 Z=00000000 udr_dut0
Respuesta esperada X=00000000 Y=00000000 Z=00000000 udr_esperado=1
-----------------------------------------------------------------------------------------------------------
Respuesta recibida X=00000000 Y=00000000 Z=00000000 udr_dut0
Respuesta esperada X=00000000 Y=00000000 Z=00000000 udr_esperado=1
-----------------------------------------------------------------------------------------------------------
Respuesta recibida X=00000000 Y=00000000 Z=00000000 udr_dut0
Respuesta esperada X=00000000 Y=00000000 Z=00000000 udr_esperado=1
-----------------------------------------------------------------------------------------------------------
